TERM_DESCRSHORT,SUBJECT,CRSE_CODE,CLASS_SECTION,COURSE_TITLE_DESCR,INSTRUCTOR,GRADE,GRADE_COUNT
FS23,AAAS,100,1,Pathways into AAAS,"Brown,Ruth Nicole | Hayes,Robin",2.5,5
FS23,AAAS,100,1,Pathways into AAAS,"Brown,Ruth Nicole | Hayes,Robin",3,1
FS23,AAAS,100,1,Pathways into AAAS,"Brown,Ruth Nicole | Hayes,Robin",4,30
FS23,AAAS,100,1,Pathways into AAAS,"Brown,Ruth Nicole | Hayes,Robin",CR,1
FS23,AAAS,100,2,Pathways into AAAS,"Brown,Ruth Nicole | Hayes,Robin",2.5,3
FS23,AAAS,100,2,Pathways into AAAS,"Brown,Ruth Nicole | Hayes,Robin",3,3
FS23,AAAS,100,2,Pathways into AAAS,"Brown,Ruth Nicole | Hayes,Robin",4,17
FS23,AAAS,200,1,Black Feminisms,"Lewis,Sheri Katherine",1,1
FS23,AAAS,200,1,Black Feminisms,"Lewis,Sheri Katherine",2.5,3
FS23,AAAS,200,1,Black Feminisms,"Lewis,Sheri Katherine",3,3
FS23,AAAS,200,1,Black Feminisms,"Lewis,Sheri Katherine",3.5,3
FS23,AAAS,200,1,Black Feminisms,"Lewis,Sheri Katherine",4,28
FS23,AAAS,200,1,Black Feminisms,"Lewis,Sheri Katherine",NC,1
FS23,AAAS,202,1,Blk Genders Studies,"Wilmot,Renee Olivia",0,3
FS23,AAAS,202,1,Blk Genders Studies,"Wilmot,Renee Olivia",1,2
FS23,AAAS,202,1,Blk Genders Studies,"Wilmot,Renee Olivia",1.5,1
FS23,AAAS,202,1,Blk Genders Studies,"Wilmot,Renee Olivia",2,3
FS23,AAAS,202,1,Blk Genders Studies,"Wilmot,Renee Olivia",2.5,2
FS23,AAAS,202,1,Blk Genders Studies,"Wilmot,Renee Olivia",3,6
FS23,AAAS,202,1,Blk Genders Studies,"Wilmot,Renee Olivia",3.5,7
FS23,AAAS,202,1,Blk Genders Studies,"Wilmot,Renee Olivia",4,13
FS23,AAAS,202,1,Blk Genders Studies,"Wilmot,Renee Olivia",NC,1
FS23,AAAS,306,1,Blk Language/Literacy,"Jones,Natasha",3,1
FS23,AAAS,306,1,Blk Language/Literacy,"Jones,Natasha",4,10
FS23,AAAS,402,1,Producing Culture,"Kwakye,Chamara Jewel",4,16
FS23,AAE,220,2,English Grammar & Composition,"Rynbrandt,Matthew J | Walters,Patricia G",0,2
FS23,AAE,220,2,English Grammar & Composition,"Rynbrandt,Matthew J | Walters,Patricia G",2,2
FS23,AAE,220,2,English Grammar & Composition,"Rynbrandt,Matthew J | Walters,Patricia G",3,5
FS23,AAE,220,2,English Grammar & Composition,"Rynbrandt,Matthew J | Walters,Patricia G",3.5,6
FS23,AAE,222,1,Listen Spk for NNS of English,"Hou,Sandra | Walters,Patricia G",0,1
FS23,AAE,222,1,Listen Spk for NNS of English,"Hou,Sandra | Walters,Patricia G",1.5,1
FS23,AAE,222,1,Listen Spk for NNS of English,"Hou,Sandra | Walters,Patricia G",2,3
FS23,AAE,222,1,Listen Spk for NNS of English,"Hou,Sandra | Walters,Patricia G",3,8
FS23,AAE,222,1,Listen Spk for NNS of English,"Hou,Sandra | Walters,Patricia G",3.5,2
FS23,AAE,222,1,Listen Spk for NNS of English,"Hou,Sandra | Walters,Patricia G",4,3
FS23,AAE,223,1,Reading for NNS of English,"Krise,David | Kroesche,Amy E | Walters,Patricia G",2,1
FS23,AAE,223,1,Reading for NNS of English,"Krise,David | Kroesche,Amy E | Walters,Patricia G",2.5,2
FS23,AAE,223,1,Reading for NNS of English,"Krise,David | Kroesche,Amy E | Walters,Patricia G",3,2
FS23,AAE,223,1,Reading for NNS of English,"Krise,David | Kroesche,Amy E | Walters,Patricia G",3.5,4
FS23,AAE,223,1,Reading for NNS of English,"Krise,David | Kroesche,Amy E | Walters,Patricia G",4,3
FS23,ACC,201,1,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,2
FS23,ACC,201,1,Principles of Financial Acct,"Dellapelle,Allison Mary",3,8
FS23,ACC,201,1,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,11
FS23,ACC,201,1,Principles of Financial Acct,"Dellapelle,Allison Mary",4,17
FS23,ACC,201,2,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,3
FS23,ACC,201,2,Principles of Financial Acct,"Dellapelle,Allison Mary",3,11
FS23,ACC,201,2,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,16
FS23,ACC,201,2,Principles of Financial Acct,"Dellapelle,Allison Mary",4,9
FS23,ACC,201,3,Principles of Financial Acct,"Dellapelle,Allison Mary",1.5,1
FS23,ACC,201,3,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,2
FS23,ACC,201,3,Principles of Financial Acct,"Dellapelle,Allison Mary",3,10
FS23,ACC,201,3,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,8
FS23,ACC,201,3,Principles of Financial Acct,"Dellapelle,Allison Mary",4,19
FS23,ACC,201,4,Principles of Financial Acct,"Dellapelle,Allison Mary",2,1
FS23,ACC,201,4,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,3
FS23,ACC,201,4,Principles of Financial Acct,"Dellapelle,Allison Mary",3,9
FS23,ACC,201,4,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,15
FS23,ACC,201,4,Principles of Financial Acct,"Dellapelle,Allison Mary",4,11
FS23,ACC,201,5,Principles of Financial Acct,"Dellapelle,Allison Mary",2,1
FS23,ACC,201,5,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,3
FS23,ACC,201,5,Principles of Financial Acct,"Dellapelle,Allison Mary",3,9
FS23,ACC,201,5,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,14
FS23,ACC,201,5,Principles of Financial Acct,"Dellapelle,Allison Mary",4,12
FS23,ACC,201,6,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,7
FS23,ACC,201,6,Principles of Financial Acct,"Dellapelle,Allison Mary",3,9
FS23,ACC,201,6,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,9
FS23,ACC,201,6,Principles of Financial Acct,"Dellapelle,Allison Mary",4,12
FS23,ACC,201,7,Principles of Financial Acct,"Dellapelle,Allison Mary",2,1
FS23,ACC,201,7,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,3
FS23,ACC,201,7,Principles of Financial Acct,"Dellapelle,Allison Mary",3,7
FS23,ACC,201,7,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,20
FS23,ACC,201,7,Principles of Financial Acct,"Dellapelle,Allison Mary",4,7
FS23,ACC,201,8,Principles of Financial Acct,"Dellapelle,Allison Mary",0,1
FS23,ACC,201,8,Principles of Financial Acct,"Dellapelle,Allison Mary",2,2
FS23,ACC,201,8,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,8
FS23,ACC,201,8,Principles of Financial Acct,"Dellapelle,Allison Mary",3,7
FS23,ACC,201,8,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,8
FS23,ACC,201,8,Principles of Financial Acct,"Dellapelle,Allison Mary",4,14
FS23,ACC,201,9,Principles of Financial Acct,"Dellapelle,Allison Mary",1.5,1
FS23,ACC,201,9,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,7
FS23,ACC,201,9,Principles of Financial Acct,"Dellapelle,Allison Mary",3,12
FS23,ACC,201,9,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,13
FS23,ACC,201,9,Principles of Financial Acct,"Dellapelle,Allison Mary",4,6
FS23,ACC,201,10,Principles of Financial Acct,"Dellapelle,Allison Mary",1,1
FS23,ACC,201,10,Principles of Financial Acct,"Dellapelle,Allison Mary",1.5,1
FS23,ACC,201,10,Principles of Financial Acct,"Dellapelle,Allison Mary",2,2
FS23,ACC,201,10,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,7
FS23,ACC,201,10,Principles of Financial Acct,"Dellapelle,Allison Mary",3,7
FS23,ACC,201,10,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,8
FS23,ACC,201,10,Principles of Financial Acct,"Dellapelle,Allison Mary",4,13
FS23,ACC,201,11,Principles of Financial Acct,"Dellapelle,Allison Mary",2,1
FS23,ACC,201,11,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,3
FS23,ACC,201,11,Principles of Financial Acct,"Dellapelle,Allison Mary",3,8
FS23,ACC,201,11,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,20
FS23,ACC,201,11,Principles of Financial Acct,"Dellapelle,Allison Mary",4,7
FS23,ACC,201,12,Principles of Financial Acct,"Dellapelle,Allison Mary",2,2
FS23,ACC,201,12,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,2
FS23,ACC,201,12,Principles of Financial Acct,"Dellapelle,Allison Mary",3,12
FS23,ACC,201,12,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,12
FS23,ACC,201,12,Principles of Financial Acct,"Dellapelle,Allison Mary",4,11
FS23,ACC,201,15,Principles of Financial Acct,"Dellapelle,Allison Mary",1,1
FS23,ACC,201,15,Principles of Financial Acct,"Dellapelle,Allison Mary",2,3
FS23,ACC,201,15,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,2
FS23,ACC,201,15,Principles of Financial Acct,"Dellapelle,Allison Mary",3,8
FS23,ACC,201,15,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,10
FS23,ACC,201,15,Principles of Financial Acct,"Dellapelle,Allison Mary",4,15
FS23,ACC,201,16,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,8
FS23,ACC,201,16,Principles of Financial Acct,"Dellapelle,Allison Mary",3,11
FS23,ACC,201,16,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,12
FS23,ACC,201,16,Principles of Financial Acct,"Dellapelle,Allison Mary",4,8
FS23,ACC,201,17,Principles of Financial Acct,"Dellapelle,Allison Mary",1,1
FS23,ACC,201,17,Principles of Financial Acct,"Dellapelle,Allison Mary",2,1
FS23,ACC,201,17,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,5
FS23,ACC,201,17,Principles of Financial Acct,"Dellapelle,Allison Mary",3,13
FS23,ACC,201,17,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,10
FS23,ACC,201,17,Principles of Financial Acct,"Dellapelle,Allison Mary",4,9
FS23,ACC,201,18,Principles of Financial Acct,"Dellapelle,Allison Mary",2,4
FS23,ACC,201,18,Principles of Financial Acct,"Dellapelle,Allison Mary",2.5,9
FS23,ACC,201,18,Principles of Financial Acct,"Dellapelle,Allison Mary",3,7
FS23,ACC,201,18,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,12
FS23,ACC,201,18,Principles of Financial Acct,"Dellapelle,Allison Mary",4,7
FS23,ACC,201,LECH,Principles of Financial Acct,"Dellapelle,Allison Mary",3,5
FS23,ACC,201,LECH,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,11
FS23,ACC,201,LECH,Principles of Financial Acct,"Dellapelle,Allison Mary",4,22
FS23,ACC,201,LEH2,Principles of Financial Acct,"Dellapelle,Allison Mary",0,1
FS23,ACC,201,LEH2,Principles of Financial Acct,"Dellapelle,Allison Mary",1.5,1
FS23,ACC,201,LEH2,Principles of Financial Acct,"Dellapelle,Allison Mary",3,3
FS23,ACC,201,LEH2,Principles of Financial Acct,"Dellapelle,Allison Mary",3.5,5
FS23,ACC,201,LEH2,Principles of Financial Acct,"Dellapelle,Allison Mary",4,12
FS23,ACC,202,1,Principles of Management Acct,"Bettinghaus,Bruce",1,3
FS23,ACC,202,1,Principles of Management Acct,"Bettinghaus,Bruce",1.5,2
FS23,ACC,202,1,Principles of Management Acct,"Bettinghaus,Bruce",2,5
FS23,ACC,202,1,Principles of Management Acct,"Bettinghaus,Bruce",2.5,4
FS23,ACC,202,1,Principles of Management Acct,"Bettinghaus,Bruce",3,6
FS23,ACC,202,1,Principles of Management Acct,"Bettinghaus,Bruce",3.5,9
FS23,ACC,202,1,Principles of Management Acct,"Bettinghaus,Bruce",4,9
FS23,ACC,202,2,Principles of Management Acct,"Bettinghaus,Bruce",1,2
FS23,ACC,202,2,Principles of Management Acct,"Bettinghaus,Bruce",2,5
FS23,ACC,202,2,Principles of Management Acct,"Bettinghaus,Bruce",2.5,9
FS23,ACC,202,2,Principles of Management Acct,"Bettinghaus,Bruce",3,7
FS23,ACC,202,2,Principles of Management Acct,"Bettinghaus,Bruce",3.5,9
FS23,ACC,202,2,Principles of Management Acct,"Bettinghaus,Bruce",4,6
FS23,ACC,202,3,Principles of Management Acct,"Bettinghaus,Bruce",1,1
FS23,ACC,202,3,Principles of Management Acct,"Bettinghaus,Bruce",1.5,1
FS23,ACC,202,3,Principles of Management Acct,"Bettinghaus,Bruce",2,4
FS23,ACC,202,3,Principles of Management Acct,"Bettinghaus,Bruce",2.5,3
FS23,ACC,202,3,Principles of Management Acct,"Bettinghaus,Bruce",3,9
FS23,ACC,202,3,Principles of Management Acct,"Bettinghaus,Bruce",3.5,11
FS23,ACC,202,3,Principles of Management Acct,"Bettinghaus,Bruce",4,8
FS23,ACC,202,4,Principles of Management Acct,"Bettinghaus,Bruce",0,1
FS23,ACC,202,4,Principles of Management Acct,"Bettinghaus,Bruce",1,2
FS23,ACC,202,4,Principles of Management Acct,"Bettinghaus,Bruce",1.5,2
FS23,ACC,202,4,Principles of Management Acct,"Bettinghaus,Bruce",2,5
FS23,ACC,202,4,Principles of Management Acct,"Bettinghaus,Bruce",2.5,6
FS23,ACC,202,4,Principles of Management Acct,"Bettinghaus,Bruce",3,7
FS23,ACC,202,4,Principles of Management Acct,"Bettinghaus,Bruce",3.5,9
FS23,ACC,202,4,Principles of Management Acct,"Bettinghaus,Bruce",4,5
FS23,ACC,202,5,Principles of Management Acct,"Bettinghaus,Bruce",1.5,1
FS23,ACC,202,5,Principles of Management Acct,"Bettinghaus,Bruce",2,2
FS23,ACC,202,5,Principles of Management Acct,"Bettinghaus,Bruce",2.5,4
FS23,ACC,202,5,Principles of Management Acct,"Bettinghaus,Bruce",3,8
FS23,ACC,202,5,Principles of Management Acct,"Bettinghaus,Bruce",3.5,10
FS23,ACC,202,5,Principles of Management Acct,"Bettinghaus,Bruce",4,13
FS23,ACC,202,6,Principles of Management Acct,"Bettinghaus,Bruce",1,1
FS23,ACC,202,6,Principles of Management Acct,"Bettinghaus,Bruce",1.5,1
FS23,ACC,202,6,Principles of Management Acct,"Bettinghaus,Bruce",2,6
FS23,ACC,202,6,Principles of Management Acct,"Bettinghaus,Bruce",2.5,2
FS23,ACC,202,6,Principles of Management Acct,"Bettinghaus,Bruce",3,7
FS23,ACC,202,6,Principles of Management Acct,"Bettinghaus,Bruce",3.5,12
FS23,ACC,202,6,Principles of Management Acct,"Bettinghaus,Bruce",4,8
FS23,ACC,202,7,Principles of Management Acct,"Bettinghaus,Bruce",1,2
FS23,ACC,202,7,Principles of Management Acct,"Bettinghaus,Bruce",1.5,2
FS23,ACC,202,7,Principles of Management Acct,"Bettinghaus,Bruce",2,5
FS23,ACC,202,7,Principles of Management Acct,"Bettinghaus,Bruce",2.5,6
FS23,ACC,202,7,Principles of Management Acct,"Bettinghaus,Bruce",3,7
FS23,ACC,202,7,Principles of Management Acct,"Bettinghaus,Bruce",3.5,6
FS23,ACC,202,7,Principles of Management Acct,"Bettinghaus,Bruce",4,9
FS23,ACC,202,7,Principles of Management Acct,"Bettinghaus,Bruce",I,1
FS23,ACC,202,8,Principles of Management Acct,"Bettinghaus,Bruce",1,3
FS23,ACC,202,8,Principles of Management Acct,"Bettinghaus,Bruce",1.5,2
FS23,ACC,202,8,Principles of Management Acct,"Bettinghaus,Bruce",2,6
FS23,ACC,202,8,Principles of Management Acct,"Bettinghaus,Bruce",2.5,4
FS23,ACC,202,8,Principles of Management Acct,"Bettinghaus,Bruce",3,8
FS23,ACC,202,8,Principles of Management Acct,"Bettinghaus,Bruce",3.5,7
FS23,ACC,202,8,Principles of Management Acct,"Bettinghaus,Bruce",4,8
FS23,ACC,202,9,Principles of Management Acct,"Bettinghaus,Bruce",0,2
FS23,ACC,202,9,Principles of Management Acct,"Bettinghaus,Bruce",1,1
FS23,ACC,202,9,Principles of Management Acct,"Bettinghaus,Bruce",1.5,1
FS23,ACC,202,9,Principles of Management Acct,"Bettinghaus,Bruce",2,1
FS23,ACC,202,9,Principles of Management Acct,"Bettinghaus,Bruce",2.5,4
FS23,ACC,202,9,Principles of Management Acct,"Bettinghaus,Bruce",3,2
FS23,ACC,202,9,Principles of Management Acct,"Bettinghaus,Bruce",3.5,6
FS23,ACC,202,9,Principles of Management Acct,"Bettinghaus,Bruce",4,1
FS23,ACC,202,10,Principles of Management Acct,"Bettinghaus,Bruce",1.5,2
FS23,ACC,202,10,Principles of Management Acct,"Bettinghaus,Bruce",2,1
FS23,ACC,202,10,Principles of Management Acct,"Bettinghaus,Bruce",2.5,1
FS23,ACC,202,10,Principles of Management Acct,"Bettinghaus,Bruce",3,7
FS23,ACC,202,10,Principles of Management Acct,"Bettinghaus,Bruce",3.5,7
FS23,ACC,202,10,Principles of Management Acct,"Bettinghaus,Bruce",4,6
FS23,ACC,202,11,Principles of Management Acct,"Bettinghaus,Bruce",1,1
FS23,ACC,202,11,Principles of Management Acct,"Bettinghaus,Bruce",2,1
FS23,ACC,202,11,Principles of Management Acct,"Bettinghaus,Bruce",2.5,3
FS23,ACC,202,11,Principles of Management Acct,"Bettinghaus,Bruce",3.5,4
FS23,ACC,202,11,Principles of Management Acct,"Bettinghaus,Bruce",4,3
FS23,ACC,202,12,Principles of Management Acct,"Bettinghaus,Bruce",1,3
FS23,ACC,202,12,Principles of Management Acct,"Bettinghaus,Bruce",1.5,2
FS23,ACC,202,12,Principles of Management Acct,"Bettinghaus,Bruce",2,1
FS23,ACC,202,12,Principles of Management Acct,"Bettinghaus,Bruce",2.5,4
FS23,ACC,202,12,Principles of Management Acct,"Bettinghaus,Bruce",3,6
FS23,ACC,202,12,Principles of Management Acct,"Bettinghaus,Bruce",3.5,5
FS23,ACC,202,12,Principles of Management Acct,"Bettinghaus,Bruce",4,7
FS23,ACC,202,14,Principles of Management Acct,"Bettinghaus,Bruce",1,2
FS23,ACC,202,14,Principles of Management Acct,"Bettinghaus,Bruce",1.5,1
FS23,ACC,202,14,Principles of Management Acct,"Bettinghaus,Bruce",2,2
FS23,ACC,202,14,Principles of Management Acct,"Bettinghaus,Bruce",2.5,4
FS23,ACC,202,14,Principles of Management Acct,"Bettinghaus,Bruce",3,2
FS23,ACC,202,14,Principles of Management Acct,"Bettinghaus,Bruce",3.5,1
FS23,ACC,202,LECH,Principles of Management Acct,"Bettinghaus,Bruce",3,2
FS23,ACC,202,LECH,Principles of Management Acct,"Bettinghaus,Bruce",3.5,2
FS23,ACC,202,LECH,Principles of Management Acct,"Bettinghaus,Bruce",4,15
FS23,ACC,230,730,Survey of Accounting Concepts,"Peterson,Che",0,29
FS23,ACC,230,730,Survey of Accounting Concepts,"Peterson,Che",1,16
FS23,ACC,230,730,Survey of Accounting Concepts,"Peterson,Che",1.5,6
FS23,ACC,230,730,Survey of Accounting Concepts,"Peterson,Che",2,13
FS23,ACC,230,730,Survey of Accounting Concepts,"Peterson,Che",2.5,28
FS23,ACC,230,730,Survey of Accounting Concepts,"Peterson,Che",3,39
FS23,ACC,230,730,Survey of Accounting Concepts,"Peterson,Che",3.5,55
FS23,ACC,230,730,Survey of Accounting Concepts,"Peterson,Che",4,562
FS23,ACC,230,730,Survey of Accounting Concepts,"Peterson,Che",I,1
FS23,ACC,230,730,Survey of Accounting Concepts,"Peterson,Che",NC,5
FS23,ACC,230,731H,Survey of Accounting Concepts,"Peterson,Che",0,2
FS23,ACC,230,731H,Survey of Accounting Concepts,"Peterson,Che",3,1
FS23,ACC,230,731H,Survey of Accounting Concepts,"Peterson,Che",3.5,1
FS23,ACC,230,731H,Survey of Accounting Concepts,"Peterson,Che",4,56
FS23,ACC,230,731H,Survey of Accounting Concepts,"Peterson,Che",CR,1
FS23,ACC,230,731H,Survey of Accounting Concepts,"Peterson,Che",NC,1
FS23,ACC,250,1,Accounting Career,"Dellapelle,Allison Mary",N,8
FS23,ACC,250,1,Accounting Career,"Dellapelle,Allison Mary",P,139
FS23,ACC,300,1,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",2.5,9
FS23,ACC,300,1,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",3,13
FS23,ACC,300,1,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",3.5,13
FS23,ACC,300,1,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",4,11
FS23,ACC,300,1,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",W,1
FS23,ACC,300,2,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",1,1
FS23,ACC,300,2,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",1.5,1
FS23,ACC,300,2,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",2,4
FS23,ACC,300,2,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",2.5,7
FS23,ACC,300,2,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",3,7
FS23,ACC,300,2,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",3.5,20
FS23,ACC,300,2,Intermediate Financial Acct I,"Bettinghaus,Bruce | Shang,Tom",4,5
FS23,ACC,301,1,Intermediate Financial Acct II,"Anderson,Matthew J",0,2
FS23,ACC,301,1,Intermediate Financial Acct II,"Anderson,Matthew J",1.5,1
FS23,ACC,301,1,Intermediate Financial Acct II,"Anderson,Matthew J",2,1
FS23,ACC,301,1,Intermediate Financial Acct II,"Anderson,Matthew J",2.5,12
FS23,ACC,301,1,Intermediate Financial Acct II,"Anderson,Matthew J",3,14
FS23,ACC,301,1,Intermediate Financial Acct II,"Anderson,Matthew J",3.5,4
FS23,ACC,301,1,Intermediate Financial Acct II,"Anderson,Matthew J",4,6
FS23,ACC,301,1,Intermediate Financial Acct II,"Anderson,Matthew J",I,1
FS23,ACC,301,2,Intermediate Financial Acct II,"Anderson,Matthew J",0,1
FS23,ACC,301,2,Intermediate Financial Acct II,"Anderson,Matthew J",1.5,1
FS23,ACC,301,2,Intermediate Financial Acct II,"Anderson,Matthew J",2,1
FS23,ACC,301,2,Intermediate Financial Acct II,"Anderson,Matthew J",2.5,8
FS23,ACC,301,2,Intermediate Financial Acct II,"Anderson,Matthew J",3,13
FS23,ACC,301,2,Intermediate Financial Acct II,"Anderson,Matthew J",3.5,9
FS23,ACC,301,2,Intermediate Financial Acct II,"Anderson,Matthew J",4,9
FS23,ACC,305,1,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",1,1
FS23,ACC,305,1,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",1.5,1
FS23,ACC,305,1,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",2,7
FS23,ACC,305,1,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",2.5,7
FS23,ACC,305,1,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",3,17
FS23,ACC,305,1,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",3.5,16
FS23,ACC,305,1,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",4,10
FS23,ACC,305,2,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",2,4
FS23,ACC,305,2,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",2.5,2
FS23,ACC,305,2,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",3,14
FS23,ACC,305,2,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",3.5,19
FS23,ACC,305,2,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",4,21
FS23,ACC,305,3,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",1.5,1
FS23,ACC,305,3,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",2.5,5
FS23,ACC,305,3,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",3,14
FS23,ACC,305,3,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",3.5,21
FS23,ACC,305,3,Intermediate Acct Finance Majr,"Anibal,Jonathan D | Jackson,Lori Deeann",4,16
FS23,ACC,308,730,Govt & Not-for-Profit Acct,"Convery,Susan Patricia",2,2
FS23,ACC,308,730,Govt & Not-for-Profit Acct,"Convery,Susan Patricia",2.5,6
FS23,ACC,308,730,Govt & Not-for-Profit Acct,"Convery,Susan Patricia",3,3
FS23,ACC,308,730,Govt & Not-for-Profit Acct,"Convery,Susan Patricia",3.5,24
FS23,ACC,308,730,Govt & Not-for-Profit Acct,"Convery,Susan Patricia",4,26
FS23,ACC,321,1,Accounting Information Systems,"Connors,Elizabeth A",1,1
FS23,ACC,321,1,Accounting Information Systems,"Connors,Elizabeth A",1.5,3
FS23,ACC,321,1,Accounting Information Systems,"Connors,Elizabeth A",2,3
FS23,ACC,321,1,Accounting Information Systems,"Connors,Elizabeth A",2.5,5
FS23,ACC,321,1,Accounting Information Systems,"Connors,Elizabeth A",3,14
FS23,ACC,321,1,Accounting Information Systems,"Connors,Elizabeth A",3.5,10
FS23,ACC,321,1,Accounting Information Systems,"Connors,Elizabeth A",4,5
FS23,ACC,321,2,Accounting Information Systems,"Connors,Elizabeth A",1.5,2
FS23,ACC,321,2,Accounting Information Systems,"Connors,Elizabeth A",2,1
FS23,ACC,321,2,Accounting Information Systems,"Connors,Elizabeth A",2.5,3
FS23,ACC,321,2,Accounting Information Systems,"Connors,Elizabeth A",3,14
FS23,ACC,321,2,Accounting Information Systems,"Connors,Elizabeth A",3.5,13
FS23,ACC,321,2,Accounting Information Systems,"Connors,Elizabeth A",4,10
FS23,ACC,331,1,Federal Income Tax Accounting,"Nesbitt,Wayne Ludlow Nicholas",1,1
FS23,ACC,331,1,Federal Income Tax Accounting,"Nesbitt,Wayne Ludlow Nicholas",2,1
FS23,ACC,331,1,Federal Income Tax Accounting,"Nesbitt,Wayne Ludlow Nicholas",2.5,1
FS23,ACC,331,1,Federal Income Tax Accounting,"Nesbitt,Wayne Ludlow Nicholas",3,9
FS23,ACC,331,1,Federal Income Tax Accounting,"Nesbitt,Wayne Ludlow Nicholas",3.5,16
FS23,ACC,331,1,Federal Income Tax Accounting,"Nesbitt,Wayne Ludlow Nicholas",4,14
FS23,ACC,331,2,Federal Income Tax Accounting,"Nesbitt,Wayne Ludlow Nicholas",2,3
FS23,ACC,331,2,Federal Income Tax Accounting,"Nesbitt,Wayne Ludlow Nicholas",3,9
FS23,ACC,331,2,Federal Income Tax Accounting,"Nesbitt,Wayne Ludlow Nicholas",3.5,15
FS23,ACC,331,2,Federal Income Tax Accounting,"Nesbitt,Wayne Ludlow Nicholas",4,20
FS23,ACC,341,1,Acct for Mgt Decision Making,"Kim,Kyonghee",0,2
FS23,ACC,341,1,Acct for Mgt Decision Making,"Kim,Kyonghee",1.5,2
FS23,ACC,341,1,Acct for Mgt Decision Making,"Kim,Kyonghee",2,5
FS23,ACC,341,1,Acct for Mgt Decision Making,"Kim,Kyonghee",2.5,6
FS23,ACC,341,1,Acct for Mgt Decision Making,"Kim,Kyonghee",3,7
FS23,ACC,341,1,Acct for Mgt Decision Making,"Kim,Kyonghee",3.5,10
